/* Populate tabla alimentos */

/* INSERT QUERY NO: 1 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Acedias Fritas', 256, 12, 17, 16, 0 );
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Gatorade', 39, 10, 0, 0, 0 );
/* INSERT QUERY NO: 156 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Germen Trigo', 301, 24, 27, 9, 25 );
/* INSERT QUERY NO: 157 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Ginebra', 222, 0, 0, 0, 0 );
/* INSERT QUERY NO: 158 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Gofio Millo', 377, 83, 6, 5, 0 );
/* INSERT QUERY NO: 159 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Gofio Trigo', 371, 82, 11, 2, 0 );
/* INSERT QUERY NO: 160 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Granada', 75, 17, 1, 1, 3 );
/* INSERT QUERY NO: 161 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Grelos', 11, 0, 3, 0, 4 );
/* INSERT QUERY NO: 162 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Guisantes Enlatados', 54, 9, 4, 0, 4 );
/* INSERT QUERY NO: 163 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Guisantes Frescos', 67, 11, 6, 0, 5 );
/* INSERT QUERY NO: 164 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Habas secas', 343, 59, 23, 1.5, 4 );
/* INSERT QUERY NO: 165 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Hamburguesa Burger- King', 290, 29, 15, 13, 0 );
/* INSERT QUERY NO: 166 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Hamburguesas Vacuno', 265, 5, 15, 20, 0 );
/* INSERT QUERY NO: 167 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Harina Avena', 401, 73, 12, 9, 7 );
/* INSERT QUERY NO: 168 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Harina Centeno', 303, 68, 7, 1, 9 );
/* INSERT QUERY NO: 169 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Harina Maíz', 354, 92, 0, 1, 0 );
/* INSERT QUERY NO: 170 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Harina Soja', 447, 24, 37, 24, 12 );
/* INSERT QUERY NO: 171 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Harina Trigo- Integral', 318, 66, 13, 2, 10 );
/* INSERT QUERY NO: 172 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Harina Trigo- Panificada', 337, 75, 11, 1, 3 );
/* INSERT QUERY NO: 173 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Helado', 209, 21, 4, 12, 0 );
/* INSERT QUERY NO: 174 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Helado Fruta', 140, 29, 2, 2, 0 );
/* INSERT QUERY NO: 175 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Hígado Cerdo', 154, 2, 21, 7, 0 );
/* INSERT QUERY NO: 176 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Hígado Cerdo', 154, 2, 21, 7, 0 );
/* INSERT QUERY NO: 177 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Hígado Pollo', 135, 1, 19, 6, 0 );
/* INSERT QUERY NO: 178 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Hígado Ternera', 153, 2, 20, 7, 0 );
/* INSERT QUERY NO: 179 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Higos Secos', 213, 53, 4, 0, 18 );
/* INSERT QUERY NO: 180 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Higos Verdes', 41, 10, 1, 0, 2 );
/* INSERT QUERY NO: 181 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Huevo', 147, 1, 12, 11, 0 );
/* INSERT QUERY NO: 182 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Huevo Duro', 153, 1, 12, 11, 0 );
/* INSERT QUERY NO: 183 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Huevo Yema- Liquida', 377, 0, 16, 32, 0 );
/* INSERT QUERY NO: 184 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Jamón Cocido', 352, 1, 22, 29, 0 );
/* INSERT QUERY NO: 185 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Judías secas', 330, 60, 19, 1.5, 7 );
/* INSERT QUERY NO: 186 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Jurel', 127, 1, 16, 7, 0 );
/* INSERT QUERY NO: 187 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Ketchup', 98, 24, 2, 0, 0 );
/* INSERT QUERY NO: 188 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Kiwi', 52, 11, 1, 1, 4 );
/* INSERT QUERY NO: 189 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Langosta Cocida', 119, 0, 22, 3, 0 );
/* INSERT QUERY NO: 190 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Langostino', 96, 0, 21, 1.4, 0 );
/* INSERT QUERY NO: 191 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche de Cabra', 66, 5, 3, 4, 0 );
/* INSERT QUERY NO: 192 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche de Mujer', 69, 7, 1, 4, 0 );
/* INSERT QUERY NO: 193 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche Desnatada- Polvo', 374, 53, 35, 1, 0 );
/* INSERT QUERY NO: 194 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche Entera- Polvo', 500, 37, 25, 26, 0 );
/* INSERT QUERY NO: 195 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche Vaca- Entera', 60, 5, 3, 3, 0 );
/* INSERT QUERY NO: 196 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche Vaca- Estéril', 60, 5, 3, 3, 0 );
/* INSERT QUERY NO: 197 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche Vaca- Semidesnatada', 49, 5, 3, 2, 0 );
/* INSERT QUERY NO: 198 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche Vaca- U.H.T.', 60, 5, 3, 3, 0 );
/* INSERT QUERY NO: 199 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche- Condensada Azucarada', 325, 52, 8, 9, 0 );
/* INSERT QUERY NO: 200 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Leche- Condensada M.G. 7-50 %', 137, 10, 6, 8, 0 );
/* INSERT QUERY NO: 201 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Lechuga', 12, 1, 1, 0, 2 );
/* INSERT QUERY NO: 202 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Lenguado', 81, 0, 17, 1, 0 );
/* INSERT QUERY NO: 203 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Lentejas', 304, 53, 24, 1, 15 );
/* INSERT QUERY NO: 204 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Levadura Cerveza- Seca', 219, 0, 48, 4, 0 );
/* INSERT QUERY NO: 205 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Limón', 15, 3, 1, 0, 5 );
/* INSERT QUERY NO: 206 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Limonada Envasada', 21, 6, 0, 0, 0 );
/* INSERT QUERY NO: 207 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Lombarda', 21, 4, 2, 0, 2 );
/* INSERT QUERY NO: 208 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Lomo- Cerdo Embuchado', 386, 0, 50, 21, 0 );
/* INSERT QUERY NO: 209 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Macarrones', 370, 79, 14, 2, 3 );
/* INSERT QUERY NO: 210 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Magdalena', 397, 42, 6, 23, 1 );
/* INSERT QUERY NO: 211 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Maíz- Dulce Mazorca', 123, 23, 4, 2, 5 );
/* INSERT QUERY NO: 212 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Mandarinas', 34, 8, 1, 0, 2 );
/* INSERT QUERY NO: 213 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Mango', 57, 12.45, 0.6, 0.47, 1.7 );
/* INSERT QUERY NO: 214 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Manhattan Cocktail', 164, 8, 0, 0, 0 );
/* INSERT QUERY NO: 215 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Manteca Cerdo', 891, 0, 0, 99, 0 );
/* INSERT QUERY NO: 216 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Mantequilla', 740, 0, 0, 82, 0 );
/* INSERT QUERY NO: 217 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Manzana', 46, 12, 0, 0, 2 );
/* INSERT QUERY NO: 218 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Margarina Industrial', 746, 0, 0, 80, 0 );
/* INSERT QUERY NO: 219 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Margarina Vegetal', 746, 0, 0, 80, 0 );
/* INSERT QUERY NO: 220 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Martini', 140, 0, 0, 0, 0 );
/* INSERT QUERY NO: 221 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Mayonesa', 718, 0, 2, 79, 0 );
/* INSERT QUERY NO: 222 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Mazapán', 443, 49, 9, 25, 6 );
/* INSERT QUERY NO: 223 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Mejillones', 66, 0, 12, 2, 0 );
/* INSERT QUERY NO: 224 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Melocotón', 37, 9, 1, 0, 2 );
/* INSERT QUERY NO: 225 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Melocotón en almíbar', 84, 22, 0.4, 0, 1 );
/* INSERT QUERY NO: 226 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Melón', 24, 5, 1, 0, 1 );
/* INSERT QUERY NO: 227 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Membrillo', 236, 59, 0, 0, 0 );
/* INSERT QUERY NO: 228 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Merluza', 46, 11, 0, 0, 10 );
/* INSERT QUERY NO: 229 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Miel', 300, 75, 0.5, 0.2, 0 );
/* INSERT QUERY NO: 230 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Naranja', 83, 6, 2, 1, 19 );
/* INSERT QUERY NO: 231 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Nectarina', 64, 17.1, 0.6, 0, 2 );
/* INSERT QUERY NO: 232 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Nueces', 525, 5, 11, 52, 5 );
/* INSERT QUERY NO: 233 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Nuez Brasil', 617, 4, 12, 62, 9 );
/* INSERT QUERY NO: 234 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Ostras', 70, 5, 9, 1, 0 );
/* INSERT QUERY NO: 235 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Palmitos Enlatados', 45, 8, 3, 0, 0 );
/* INSERT QUERY NO: 236 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Paloma', 106, 0, 22, 2, 0 );
/* INSERT QUERY NO: 237 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Palomitas Maíz', 54, 11, 2, 1, 0 );
/* INSERT QUERY NO: 238 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Palosanto', 64, 15, 0.5, 0.1, 1.3 );
/* INSERT QUERY NO: 239 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pan Blanco', 233, 50, 8, 2, 3 );
/* INSERT QUERY NO: 240 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pan Con Chocolate', 419, 51, 7, 21, 2 );
/* INSERT QUERY NO: 241 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pan Integral', 216, 42, 9, 3, 8 );
/* INSERT QUERY NO: 242 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pan Tostado- Blanco', 297, 65, 10, 2, 3 );
/* INSERT QUERY NO: 243 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Papaya', 45, 10.3, 0.6, 0.2, 0.8 );
/* INSERT QUERY NO: 244 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pasta', 373, 82, 13, 2, 0 );
/* INSERT QUERY NO: 245 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Patata cocida', 86, 19, 2, 0.1, 2 );
/* INSERT QUERY NO: 246 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Patatas Fritas', 253, 37, 4, 11, 0 );
/* INSERT QUERY NO: 247 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pato', 326, 0, 16, 29, 0 );
/* INSERT QUERY NO: 248 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pavo', 107, 0, 22, 2, 0 );
/* INSERT QUERY NO: 249 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pepino', 10, 2, 1, 0, 0 );
/* INSERT QUERY NO: 250 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pepinillos en vinagre', 12, 2.1, 0.7, 0.1, 1 );
/* INSERT QUERY NO: 251 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Peras', 41, 11, 0, 0, 2 );
/* INSERT QUERY NO: 252 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Percebes', 59, 0, 14, 0, 0 );
/* INSERT QUERY NO: 253 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Perdiz', 106, 0, 23, 2, 0 );
/* INSERT QUERY NO: 254 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Perejil', 21, 0, 5, 0, 9 );
/* INSERT QUERY NO: 255 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Perrito-Caliente Con Mostaza', 308, 33, 11, 14, 0 );
/* INSERT QUERY NO: 256 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pescadilla', 92, 0, 21, 1, 0 );
/* INSERT QUERY NO: 257 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Petit-Suisse Queso- Tipo', 173, 4, 8, 14, 0 );
/* INSERT QUERY NO: 258 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pichón', 182, 0, 21, 10, 0 );
/* INSERT QUERY NO: 259 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pimiento', 15, 2, 1, 0, 1 );
/* INSERT QUERY NO: 260 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Piña', 46, 12, 0, 0, 1 );
/* INSERT QUERY NO: 261 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Piña Almíbar- En', 83, 20, 0, 0, 1 );
/* INSERT QUERY NO: 262 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Piñones', 660, 15, 15, 60, 2.4 );
/* INSERT QUERY NO: 263 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pipas Girasol', 597, 14, 22, 50, 5 );
/* INSERT QUERY NO: 264 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pistachos', 602, 13, 21, 52, 6 );
/* INSERT QUERY NO: 265 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pizza Queso- Tomate', 234, 25, 9, 12, 0 );
/* INSERT QUERY NO: 266 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Plátano', 121, 43708.00, 43525.00, 0, 43526.00 );
/* INSERT QUERY NO: 267 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pollo', 121, 0, 20, 4, 0 );
/* INSERT QUERY NO: 268 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pollo- Frito Kentucky', 155, 5, 13, 9, 0 );
/* INSERT QUERY NO: 269 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pollo- Pechugas Kentucky', 436, 34, 25, 22, 0 );
/* INSERT QUERY NO: 270 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pomelo', 22, 5, 1, 0, 1 );
/* INSERT QUERY NO: 271 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Puerro', 31, 6, 2, 0, 3 );
/* INSERT QUERY NO: 272 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Pulpo', 57, 2, 11, 1, 0 );
/* INSERT QUERY NO: 273 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Azul', 355, 0, 23, 29, 0 );
/* INSERT QUERY NO: 274 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Babibel- Tipo', 314, 0, 23, 25, 0 );
/* INSERT QUERY NO: 275 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Brie', 361, 1, 23, 28, 0 );
/* INSERT QUERY NO: 276 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Burgos', 167, 3, 11, 11, 0 );
/* INSERT QUERY NO: 277 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Cabra', 250, 2, 17, 18, 0 );
/* INSERT QUERY NO: 278 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Camembert', 300, 0, 23, 23, 0 );
/* INSERT QUERY NO: 279 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Chédar', 406, 0, 26, 34, 0 );
/* INSERT QUERY NO: 280 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Emmental', 377, 0, 29, 29, 0 );
/* INSERT QUERY NO: 281 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Gouda', 346, 0, 25, 27, 0 );
/* INSERT QUERY NO: 282 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Gruyere', 406, 0, 26, 34, 0 );
/* INSERT QUERY NO: 283 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Mozzarella', 236, 0, 20, 16, 0 );
/* INSERT QUERY NO: 284 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Parmesano', 408, 0, 35, 30, 0 );
/* INSERT QUERY NO: 285 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Pirineos', 355, 0, 22, 30, 0 );
/* INSERT QUERY NO: 286 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Porciones', 283, 1, 18, 23, 0 );
/* INSERT QUERY NO: 287 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Quark', 167, 3, 11, 11, 0 );
/* INSERT QUERY NO: 288 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso Roquefort', 355, 0, 23, 29, 0 );
/* INSERT QUERY NO: 289 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso- Blanco Desnatado', 68, 3, 10, 2, 0 );
/* INSERT QUERY NO: 290 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso- Fresco Mg. 20 %', 79, 4, 8, 3, 0 );
/* INSERT QUERY NO: 291 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso- Manchego Curado', 420, 1, 32, 32, 0 );
/* INSERT QUERY NO: 292 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso- Manchego Fresco', 333, 0, 26, 25, 0 );
/* INSERT QUERY NO: 293 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Queso- Manchego Semicurado', 390, 0, 29, 29, 0 );
/* INSERT QUERY NO: 294 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Quiche Lorraine Bacón-Queso', 391, 21, 15, 28, 0 );
/* INSERT QUERY NO: 295 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Rábano', 15, 3, 1, 0, 1 );
/* INSERT QUERY NO: 296 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Rabo Vacuno', 171, 0, 20, 10, 0 );
/* INSERT QUERY NO: 297 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Rape', 86, 0, 17, 2, 0 );
/* INSERT QUERY NO: 298 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Raviolis Tomate- Salsa', 106, 13, 5, 4, 0 );
/* INSERT QUERY NO: 299 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Refresco Ligth', 1, 0, 0, 0, 0 );
/* INSERT QUERY NO: 300 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Remolacha Cocida', 44, 10, 2, 0, 2 );
/* INSERT QUERY NO: 301 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Rodaballo', 102, 1, 16, 4, 0 );
/* INSERT QUERY NO: 302 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Ron', 222, 0, 0, 0, 0 );
/* INSERT QUERY NO: 303 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sal', 0, 0, 0, 0, 0 );
/* INSERT QUERY NO: 304 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salami', 491, 2, 19, 45, 0 );
/* INSERT QUERY NO: 305 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salchichas Cerdo', 367, 10, 11, 32, 0 );
/* INSERT QUERY NO: 306 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salchichas Enlatadas', 243, 0, 13, 20, 0 );
/* INSERT QUERY NO: 307 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salchichas Fráncfort', 274, 3, 10, 25, 0 );
/* INSERT QUERY NO: 308 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salchichón', 454, 2, 26, 38, 0 );
/* INSERT QUERY NO: 309 */
